#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1107584 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22788, tid=5924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 19 00:00:51 2026 elapsed time: 727.106192 seconds (0d 0h 12m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad6ff63890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]


Current CompileTask:
C2:727106 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

Stack: [0x0000001466300000,0x0000001466400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 6.562 Attempting to load shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 6.564 Loaded shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 6.569 Attempting to load shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 6.570 Loaded shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 9.560 Attempting to load shared library C:\Users\Aliya\AppData\Local\Temp\jna-63351046\jna2668651783938859482.dll
Event: 9.694 Loaded shared library C:\Users\Aliya\AppData\Local\Temp\jna-63351046\jna2668651783938859482.dll
Event: 13.675 Attempting to load shared library C:\Users\Aliya\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 13.677 Loaded shared library C:\Users\Aliya\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 21.043 Attempting to load shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 21.045 Loaded shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 25.841 Attempting to load shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 25.845 Loaded shared library C:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 724.769 Thread 0x000001ad5cdaa300 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000001ad0845b89c relative=0x0000000000002c3c
Event: 724.770 Thread 0x000001ad5cdaa300 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001ad0845b89c method=org.eclipse.jdt.internal.core.PackageFragmentRoot.getHandleMemento(Ljava/lang/StringBuilder;)V @ 54 c2
Event: 724.770 Thread 0x000001ad5cdaa300 DEOPT PACKING pc=0x000001ad0845b89c sp=0x0000001400ffe100
Event: 724.770 Thread 0x000001ad5cdaa300 DEOPT UNPACKING pc=0x000001ad07583aa2 sp=0x0000001400ffe0e8 mode 2
Event: 724.770 Thread 0x000001ad5cdaa300 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000001ad0845b89c relative=0x0000000000002c3c
Event: 724.770 Thread 0x000001ad5cdaa300 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001ad0845b89c method=org.eclipse.jdt.internal.core.PackageFragmentRoot.getHandleMemento(Ljava/lang/StringBuilder;)V @ 54 c2
Event: 724.770 Thread 0x000001ad5cdaa300 DEOPT PACKING pc=0x000001ad0845b89c sp=0x0000001400ffe100
Event: 724.770 Thread 0x000001ad5cdaa300 DEOPT UNPACKING pc=0x000001ad07583aa2 sp=0x0000001400ffe0e8 mode 2
Event: 725.033 Thread 0x000001ad5cdaa300 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ad0801e12c relative=0x00000000000010ac
Event: 725.033 Thread 0x000001ad5cdaa300 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ad0801e12c method=org.eclipse.jdt.internal.core.NameLookup.seekPackageFragments(Ljava/lang/String;ZLorg/eclipse/jdt/internal/core/IJavaElementRequestor;)V @ 405 c2
Event: 725.033 Thread 0x000001ad5cdaa300 DEOPT PACKING pc=0x000001ad0801e12c sp=0x0000001400ffe6f0
Event: 725.033 Thread 0x000001ad5cdaa300 DEOPT UNPACKING pc=0x000001ad07583aa2 sp=0x0000001400ffe658 mode 2
Event: 725.295 Thread 0x000001ad54eddba0 DEOPT PACKING pc=0x000001ad004f1a7d sp=0x000000140a7ff080
Event: 725.295 Thread 0x000001ad54eddba0 DEOPT UNPACKING pc=0x000001ad07584242 sp=0x000000140a7fe530 mode 0
Event: 725.592 Thread 0x000001ad7f670800 DEOPT PACKING pc=0x000001ad00092c32 sp=0x0000001470dff6b0
Event: 725.592 Thread 0x000001ad7f670800 DEOPT UNPACKING pc=0x000001ad07584242 sp=0x0000001470dfeb88 mode 0
Event: 725.659 Thread 0x000001ad54eddba0 DEOPT PACKING pc=0x000001ad004f1a7d sp=0x000000140a7ff080
Event: 725.659 Thread 0x000001ad54eddba0 DEOPT UNPACKING pc=0x000001ad07584242 sp=0x000000140a7fe530 mode 0
Event: 726.498 Thread 0x000001ad54eddba0 DEOPT PACKING pc=0x000001ad004f1a7d sp=0x000000140a7ff080
Event: 726.498 Thread 0x000001ad54eddba0 DEOPT UNPACKING pc=0x000001ad07584242 sp=0x000000140a7fe530 mode 0

Classes loaded (20 events):
Event: 151.514 Loading class java/nio/channels/Channels$ReadableByteChannelImpl
Event: 151.515 Loading class java/nio/channels/Channels$ReadableByteChannelImpl done
Event: 151.518 Loading class java/nio/channels/NonWritableChannelException
Event: 151.519 Loading class java/nio/channels/NonWritableChannelException done
Event: 153.421 Loading class java/util/stream/Nodes$ToArrayTask$OfRef
Event: 153.422 Loading class java/util/stream/Nodes$ToArrayTask
Event: 153.422 Loading class java/util/stream/Nodes$ToArrayTask done
Event: 153.422 Loading class java/util/stream/Nodes$ToArrayTask$OfRef done
Event: 154.314 Loading class java/lang/invoke/MethodHandleImpl$CountingWrapper$1
Event: 154.314 Loading class java/lang/invoke/MethodHandleImpl$CountingWrapper$1 done
Event: 169.571 Loading class sun/nio/fs/WindowsFileCopy
Event: 169.574 Loading class sun/nio/fs/WindowsFileCopy done
Event: 676.172 Loading class java/util/stream/DistinctOps
Event: 676.176 Loading class java/util/stream/DistinctOps done
Event: 676.176 Loading class java/util/stream/DistinctOps$1
Event: 676.178 Loading class java/util/stream/DistinctOps$1 done
Event: 676.183 Loading class java/util/stream/DistinctOps$1$2
Event: 676.184 Loading class java/util/stream/DistinctOps$1$2 done
Event: 716.479 Loading class java/util/LinkedList$LLSpliterator
Event: 716.481 Loading class java/util/LinkedList$LLSpliterator done

Classes unloaded (17 events):
Event: 8.000 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad101ac800 'java/lang/invoke/LambdaForm$MH+0x000001ad101ac800'
Event: 8.000 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad101ac400 'java/lang/invoke/LambdaForm$MH+0x000001ad101ac400'
Event: 8.000 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad101ac000 'java/lang/invoke/LambdaForm$MH+0x000001ad101ac000'
Event: 8.000 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad101abc00 'java/lang/invoke/LambdaForm$MH+0x000001ad101abc00'
Event: 8.000 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad101ab800 'java/lang/invoke/LambdaForm$BMH+0x000001ad101ab800'
Event: 8.000 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad101ab400 'java/lang/invoke/LambdaForm$DMH+0x000001ad101ab400'
Event: 8.000 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad101aa400 'java/lang/invoke/LambdaForm$DMH+0x000001ad101aa400'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e9800 'java/lang/invoke/LambdaForm$DMH+0x000001ad102e9800'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e4400 'java/lang/invoke/LambdaForm$MH+0x000001ad102e4400'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e3800 'java/lang/invoke/LambdaForm$MH+0x000001ad102e3800'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e3000 'java/lang/invoke/LambdaForm$MH+0x000001ad102e3000'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e2c00 'java/lang/invoke/LambdaForm$MH+0x000001ad102e2c00'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e2000 'java/lang/invoke/LambdaForm$MH+0x000001ad102e2000'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e1800 'java/lang/invoke/LambdaForm$MH+0x000001ad102e1800'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e1000 'java/lang/invoke/LambdaForm$MH+0x000001ad102e1000'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e0c00 'java/lang/invoke/LambdaForm$MH+0x000001ad102e0c00'
Event: 9.975 Thread 0x000001ad6ff4fc00 Unloading class 0x000001ad102e0400 'java/lang/invoke/LambdaForm$DMH+0x000001ad102e0400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 715.515 Thread 0x000001ad54ef23c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d64dc228}> (0x00000000d64dc228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 715.515 Thread 0x000001ad54ef23c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6523540}> (0x00000000d6523540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 716.970 Thread 0x000001ad5e8c0a90 Exception <a 'java/io/IOException'{0x00000000d567bcd0}: CreateProcess error=1455, Файл подкачки слишком мал для завершения операции> (0x00000000d567bcd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 539]
Event: 717.073 Thread 0x000001ad5479e040 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d63fb228}> (0x00000000d63fb228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.159 Thread 0x000001ad53d13f90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5592ac8}> (0x00000000d5592ac8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.516 Thread 0x000001ad5290c660 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55a7638}> (0x00000000d55a7638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.631 Thread 0x000001ad7f51dbe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5628f20}> (0x00000000d5628f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.644 Thread 0x000001ad5d454130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5bd2098}> (0x00000000d5bd2098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.730 Thread 0x000001ad547a9170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6334038}> (0x00000000d6334038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.856 Thread 0x000001ad5d452060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d68ae8c8}> (0x00000000d68ae8c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.941 Thread 0x000001ad54903ee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56cabb0}> (0x00000000d56cabb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.966 Thread 0x000001ad5380f3f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5ad7fd0}> (0x00000000d5ad7fd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 717.982 Thread 0x000001ad7f51ef90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56157f8}> (0x00000000d56157f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 718.020 Thread 0x000001ad5d456890 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5598f20}> (0x00000000d5598f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 718.041 Thread 0x000001ad54904570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56305a8}> (0x00000000d56305a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 718.081 Thread 0x000001ad5d00b130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57ea200}> (0x00000000d57ea200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 719.070 Thread 0x000001ad7eb73650 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55aa5e8}> (0x00000000d55aa5e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 719.245 Thread 0x000001ad7eb73650 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56c2178}> (0x00000000d56c2178) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 719.245 Thread 0x000001ad7eb73650 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56c26f8}> (0x00000000d56c26f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 719.660 Thread 0x000001ad7eb73650 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5bdfae0}> (0x00000000d5bdfae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 726.706 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 726.724 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 726.733 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 726.776 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 726.818 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 726.874 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 726.910 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 726.927 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 726.932 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 726.959 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 726.962 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 726.979 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 726.983 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 726.993 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 726.997 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 727.011 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 727.030 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 727.043 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 727.047 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 727.069 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad016a6a90
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad016a7f90
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad0179ed90
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad017a5310
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad017a6290
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad017a8510
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad017ad310
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01886a10
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad018e0890
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01963d90
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01967990
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01969a10
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01977890
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad019e3f90
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01a4cc90
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01a51210
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01a5bb10
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01a98110
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01ac0310
Event: 722.165 Thread 0x000001ad6ff4fc00 flushing  nmethod 0x000001ad01af1090

Events (20 events):
Event: 723.034 Thread 0x000001ad5e8c1e40 Thread added: 0x000001ad5e8ccf70
Event: 723.040 Thread 0x000001ad5e8c9460 Thread exited: 0x000001ad5e8c9460
Event: 723.042 Thread 0x000001ad5e8c45a0 Thread added: 0x000001ad5e8c9460
Event: 723.043 Thread 0x000001ad5e8c45a0 Thread added: 0x000001ad5e8c9af0
Event: 723.050 Thread 0x000001ad5e8c5950 Thread added: 0x000001ad5e8ca810
Event: 723.050 Thread 0x000001ad5e8c5950 Thread added: 0x000001ad5e8cdc90
Event: 723.134 Thread 0x000001ad5e8ca810 Thread exited: 0x000001ad5e8ca810
Event: 723.137 Thread 0x000001ad5e8c9460 Thread exited: 0x000001ad5e8c9460
Event: 723.158 Thread 0x000001ad5e8bfd70 Thread added: 0x000001ad5e8c9460
Event: 723.158 Thread 0x000001ad5e8bfd70 Thread added: 0x000001ad5e8caea0
Event: 723.162 Thread 0x000001ad5e8c9460 Thread exited: 0x000001ad5e8c9460
Event: 724.251 Thread 0x000001ad5e8c1e40 Thread exited: 0x000001ad5e8c1e40
Event: 724.254 Thread 0x000001ad5e8ccf70 Thread exited: 0x000001ad5e8ccf70
Event: 724.267 Thread 0x000001ad5e8c0a90 Thread exited: 0x000001ad5e8c0a90
Event: 724.275 Thread 0x000001ad5d452060 Thread exited: 0x000001ad5d452060
Event: 724.501 Thread 0x000001ad5e8c5950 Thread exited: 0x000001ad5e8c5950
Event: 724.502 Thread 0x000001ad5e8cdc90 Thread exited: 0x000001ad5e8cdc90
Event: 724.503 Thread 0x000001ad5e8bf6e0 Thread exited: 0x000001ad5e8bf6e0
Event: 724.694 Thread 0x000001ad7f51dbe0 Thread exited: 0x000001ad7f51dbe0
Event: 726.591 Thread 0x000001ad6ff63890 Thread added: 0x000001ad5ce5b0c0


Dynamic libraries:
0x00007ff72dc80000 - 0x00007ff72dc8e000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffdd0700000 - 0x00007ffdd0967000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdcf400000 - 0x00007ffdcf4cb000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdcda30000 - 0x00007ffdcde32000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdcdef0000 - 0x00007ffdce03c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd88130000 - 0x00007ffd88148000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffdcf190000 - 0x00007ffdcf35f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdce1a0000 - 0x00007ffdce1c7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdcecc0000 - 0x00007ffdceceb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdcd900000 - 0x00007ffdcda29000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdcde40000 - 0x00007ffdcdee3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd887a0000 - 0x00007ffd887be000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffdb4310000 - 0x00007ffdb45a0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007ffdd0510000 - 0x00007ffdd05b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdd0480000 - 0x00007ffdd04b1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdc9b30000 - 0x00007ffdc9b3c000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffd85190000 - 0x00007ffd8521d000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffd6df80000 - 0x00007ffd6ed22000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffdcf4d0000 - 0x00007ffdcf58c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdcf5a0000 - 0x00007ffdcf649000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdcfd20000 - 0x00007ffdcfe38000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdced60000 - 0x00007ffdcede0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdcd780000 - 0x00007ffdcd7de000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdc6620000 - 0x00007ffdc6656000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdc6660000 - 0x00007ffdc666b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdcd760000 - 0x00007ffdcd775000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdcc5d0000 - 0x00007ffdcc5eb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdc6ea0000 - 0x00007ffdc6eaa000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffdcaae0000 - 0x00007ffdcad2c000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdd0020000 - 0x00007ffdd03a5000 	C:\WINDOWS\System32\combase.dll
0x00007ffdce420000 - 0x00007ffdce4f9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdb3790000 - 0x00007ffdb37cb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdce0e0000 - 0x00007ffdce18c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdbc9b0000 - 0x00007ffdbc9bf000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffd85290000 - 0x00007ffd852b0000 	c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffdce520000 - 0x00007ffdcecb8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdcb330000 - 0x00007ffdcbbde000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdcfbd0000 - 0x00007ffdcfccb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdcfb60000 - 0x00007ffdcfbc6000 	C:\WINDOWS\System32\shlwapi.dll
